References,Family,Status,ID Number,Name,Name UD,Illustration,Gloss,English equivalent,Norwegian equivalent,CEFR level,Definition in Norwegian,Definition in English,Example 1,Example 2,Example 3,Example 4,Example 5,Morphology,Synt. type of construction,Synt. func. of anchor,Synt. structure of anchor,Part of speech of anchor,SemType1,SemSubType1,SemType2,SemSubType2,SemType3,SemSubType3,SemType4,SemSubType4,Semantic role,Communicative type,Usage label,Anchor words,Common fillers,Comment,Dependency Structure,Dependency Structure of Illustration,Actionality,Actuality,Additive,Addressee,Apprehension,Assessment,Attitude,Calculation,Caritive,Causation,Cause,Comitative,Comparison,Condition,Concession,Consequence,Degree of accuracy,Degree of intensity,Discourse structure,Epistemic modality (Degree of certainty),Exceptive,Exclusive,Inclusive,Instrument,Manner,Measure,Mirative,Non-existence,Non-Standard Subject,Options,Phase of action,Pluractionality,Polarity value,Possession,Prohibition,Purpose,Quantification,Reaction to the previous discourse,Request,Result,Root modality,Routine,Salient property,Source of information,Source of opinion,Spatial expression,Subset,Taxis,Temporal expression,Temporary characteristics,Timeline,Threat,Volition
,,Alternativ form: enn PRON?,49,"PRON, da?",,"Du, da?",,,,,"Konstruksjonen setter fokus på referenten uttrykt av pronomenet (Hvordan går det med deg? Bra. Du, da?) (Her har dere en kaffe! Meg, da?) (Er du ferdig? Ja. Han, da?)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,50,takk for X,,Takk for sist,,,,,,,Takk for idag,Takk for maten,Takk for meg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,51,få nesten V,,"Jeg får nesten dra, det er sent",,,,,,,Du får nesten sende en mail til dem hvis du lar deg provosere slik,Dere får nesten bedømme selv,Vi får nesten se hva som skjer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Doble subjekter: Du er rar, du! – Språknerderiet",52,redupliseringskonstruksjon,,"Du er rar, du!",,,,,"Denne konstruksjonen fungerer ved at subjektet i setningen gjentas som et pronomen. Den ser ut til å forsterke utsagnet, legge vekt på at utsagnet er talerens personlige mening (når subjekt er jeg) eller (sammen med imperativ) understreke tillatelse eller oppfordring.",,"Åpningsakten var flott, den","Ta deg litt mer kaffe, du",Jeg synes FHK gjør det bra jeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,53,X for X,,Skritt for skritt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Finnes i ordboka (under for),54,V som bare det,,Det snør som bare det,,,,,Forsterker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"AE: (?) Ofte, om ikke alltid, brukt med utropende intonasjon.",55,for S,,For en idiot!,,,,,"Forsterker (Konstruksjonen brukes ofte for å understreke at noe har gjort et sterkt inntrykk. Konstruksjonen kan uttrykke overraskelse, beundring eller en sterk reaksjon på noe som har skjedd.)",,For et vær!,For en historie!,For en fest!,For ei natt! ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Finnes i ordboka (under for),56,(det er) bare å V,,Bare å komme,,,,,Høflighet,,"Ønsker du å få sko i gave, kan du bare legge inn kommentar her",Det er bare å spørre betjeningen hvis du lurer på noe,Bare gi meg melding når du har tid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Problemstilling: vanligvis regnet som et av bruksområdene til presens perfektum. Det faktum at mange språk uttrykker det samme innholdet med andre konstruksjoner (spa. llevar V-iendo desde TID, fr. V depuis TID) kan være et argument for å inkludere det som en egen konstruksjon.",57,ha PARTISIPP i/siden TID,,Jeg har bodd i Norge i to år / siden 2023,,,,,Konstruksjonen uttrykker at en situasjon har pågått i en viss varighet og fortsatt pågår.,,"SV, AP og SP har samarbeidet i fire år allerede",Det har snødd i to døgn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,58,S er S,,Studenter er studenter.,,,,B2,Konstruksjonen brukes ofte for å understreke at en person eller en gruppe har visse egenskaper eller oppfyller en rolle som er typisk for dem.,,"Studenter er studenter alle steder, også på Mars.","Norge er Norge. Et land med en egen kultur, en egen historie og sine egne problemer. Likevel har vi noe å lære av andre.","Det er en grunn til at artister er artister og politikere er politikere, sier FpU-formann Atle Simonsen til Dagbladet. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,59,si seg X,,Jeg må si meg enig,,,,,,,Hun sa seg villig til å ta på seg jobben,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,60,være som V,,Det er som å drukne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,61,være (STED) og V-presens,,Han er og handler,,,,,,,Hun er ute og rir på hesten sin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,62,det er så X at Y,,Det er så kaldt at mange rør har frosset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,63,det s-verb,,Det festes og drikker over en lav sko i løpet av de to fadderukene,,,,,,,Nå vapes det som aldri før,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,64,det være X som Y,,"Det er Norge som er bra, det er Norge som er best",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,65,possessiv (ADJ) N,,Din (forbanna) idiot!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,66,V av N,,Skiutstyr består av kondomdress og rumpetaske,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"To ulike konstruksjoner i preteritum (close, but no cigar) og presens (progressive?)",67,holde på å V,,Jeg holdt på å dø av skam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,68,N-ubestemt på NUM,,En leilighet på 70 m2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,69,få N PARTISIPP,,Mange vil få husleien økt,,,,,,,Unge kvinner fikk innsatt spiral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,70,V og V,,"Jeg har prøvd og prøvd, men jeg fordrar ikke dataspill",,,,,Konstruksjonen uttrykker at handlingen som uttrykkes av V foregår over lengre tid eller ved gjentatte anledninger,,Hva er det som går og går og aldri kommer til døra?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,71,og X bare,,"og hun bare: ""det er ditt problem""",,,,,Konstruksjonen har en sitatfunksjon og erstatter kolon og sitattegn i muntlig språk. Typisk for uformelt og ungdommelig språk?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,72,PLEIE å V,,Jeg har to venner som jeg pleier å være med,,,,,Konstruksjonen uttrykker at handlingen som uttrykkes av V er vanlig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,73,hele TID lang,,Jeg har jobbet hele dagen lang,,,,,,,Vi ber om en mann som kan danse hele natta lang,Basketcamper hele sommeren lang!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,74,på NUM TID,,Det hele var over på fem minutter,,,,,,,Få julevasken unnagjort på 1-2-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,75,litt av N-ubestemt,,John Lennon var litt av en rebell,,,,,"Konstruksjonen fremhever ofte at personen eller situasjonen skiller seg ut fra det vanlige. Konstruksjonen beskriver noen eller noe som er bemerkelsesverdig eller spesielt på en eller annen måte. Det kan ha både positive og negative konnotasjoner, avhengig av sammenhengen. ",,Det er litt av en plan!,"NRK: Fikk bil inn i stua: – Det var litt av en opplevelse. Men heldigvis er vi et rolig folkeslag, og har tatt det her veldig greit. ",Han er litt av en fyr!,Litt av en fest! 	Litt av en jobb!	Det er litt av en reise dette her,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,76,V seg X,,Le seg fillete,,,,,,,Spise seg stor,Drikke seg full,Føle seg verdsatt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,77,LA seg V,,Ikke la deg friste,,,,,,,Han lot seg overbevise,De lar seg inspirere av barna,Det skal la seg gjøre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,78,på tide å V,,Det er på tide å tenke nytt,,,,,Konstruksjonen uttrykker en oppfordring rettet mot seg selv eller andre til å gjøre forandringer,,På tide å bytte ut bakgrunnen på skrivebordet?,På tide å komme opp med en morsom overskrift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,79,komme opp med S,,Dere kan komme opp med forslag til nye konstruksjoner,,,,,,,De slipper å komme opp med svar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,80,få X til å Y,,Trump fikk våre naboer til å bråvåkne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,81,V PARTISIPP (STED),,Hun kom løpende (ned trappa),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"kanskje slike uttrykker er for komposjonelle, men for meg er det veldig vanskelig å sette sammen alle disse delene ""over""+ ""at"" OM: de er også variable over/for er begge mulige her",82,å være lei seg over at ...,,Jeg er lei meg over at jeg uttalte meg utydelig.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,83,gå fra X til å V,,Grønland har gått fra bortgjemt avkrok til å være på alles lepper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,84,V i tide,,Oppgaven må leveres i tide.,,,,,Konstruksjonen betyr å gjøre noe innen en bestemt tidsfrist eller før det er for sent.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,85,om S,,"om morgenen, om kvelden, om dagen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,86,X bærer med seg Y,,kolonialiseringen bærer med seg mange stygge historier,,,,,,,dagens maleri bærer med seg arven fra popkunsten,resultatet bærer med seg håp om at befolkningen reiser seg til neste valg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,87,V så Adj PRON kan,,Han løp hjem så fort han kunne.,,,,,Konstruksjonen beskriver at noen gjør noe med maksimal innsats eller kapasitet. Den indikerer at personen gjør sitt beste eller bruker all sin tilgjengelige energi eller evne i en gitt situasjon. Det er en måte å understreke at handlingen ble utført med full intensitet eller effektivitet.,,Jeg lover å gjøre så godt jeg kan.,Så raskt hun kan pakker hun sakene sine og forsøker å komme seg ut fra forelesningen uten å forstyrre de andre.,Han hylgråter så høyt han kan og roper ting til meg. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,88,så sent som TID,,Så sent som i går lå det fortsatt snøhauger igjen i sentrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,89,holde X ansvarlig (for Y),,Mange holder danskene ansvarlig (for Grønlands problemer),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,90,V for seg selv,,Han ville leke for seg selv.,,,,,"""for seg selv"" = alene, uten selskap (med noen verb: synge, bo, tenke, leke, jobbe, trene)",,Snakk for deg selv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,91,... for seg selv,,Hun tok en dag fri for seg selv,,,,,"Konstruksjonen betyr å gjøre noe som er til egen fordel eller nytte, ofte med fokus på personlig tilfredsstillelse, velvære eller utvikling. Det innebærer at handlingen primært er rettet mot å oppfylle egne behov eller ønsker, snarere enn andres.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,92,ta seg X PREP,,"ta seg tid til, ta seg bryet med, ta seg friheten til",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,93,X avhenger av at/om Cl,,det avhenger av at universitetet lykkes med satsingen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,94,så og si,,Så og si alle pengene mine går til det,,,,,,,Jeg skriver så og si hver dag,Operasjonen gikk så og si smertefritt,Mennesker tror vi har løst så og si alle problemer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,95,det SLUTTE å V,,Det sluttet å snø.,,,,,Konstruksjonen brukes for å indikere at en aktivitet eller en tilstand ikke lenger fortsetter.,,,,Jeg helte på vann til det sluttet å ryke.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,96,V på vei ut/ned/opp,,Solen var på vei ned i jungelen.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,97,Det er mengdeord/pronomen å V,,Det er ingen å se. Det er mye å gjøre.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,98,Komme/slippe unna med X,,Vi slapp unna med skrekken,,,,,,,FrP fortjener ikke å komme unna med løgn overfor velgerne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,99,Genitiv superlativ N,,Verdens verste menneske,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,100,ikke gjøre annet enn å V,,Hittil i dag har jeg ikke gjort annet enn å dusje og kle på meg,,,,,,,Du gjør ikke annet enn å sykemelde deg,De gjør ikke annet enn å kritisere presidenten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,101,like X kvantor,,Like gøy hver gang,,,,,,,Like dumme begge to,Vi er like forskjellige alle sammen,Like magisk hvert år,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,102,ha det ADV,,Vi har det morsomt på jobb,,,,,,,Hun har det alltid så travelt,Jeg har det litt vanskelig for tiden,Ha det bra!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,103,X på det beste V,,Forelesningen er et menneskemøte som på det beste gir god anledning til å kombinere av deling av kunnskap med felles refleksjon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,104,V-IMPER gjerne,,Kom gjerne på mandag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,105,å ta X for god fisk,,Tar du hans ord for god fisk?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,106,å senke skuldrene,,Bare senk skuldrene!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,107,X bli fristet til V-INF,,De blir fristet til å ta snarveier.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,108,en liste over X,,Vi har en liste over relevante publikasjoner.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,109,i snitt VP,,De har i snitt færre publikasjoner.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,110,X bak Y,,en av forskerne bak studien,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,111,X belønner Y framfor Z,,publiseringssystemet belønner kvantitet framfor kvalitet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,112,å stille spørsmål ved X,,Den nye studien stiller spørsmål ved denne praxisen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,113,X stå overfor Y,,Yngre forskere står overfor et særlig høyt press,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,114,X bli/være utsatt for Y,,De er utsatt for diskriminering,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,115,å sette grenser for X,,De vil blant annet sette grenser for hvor mange publikasjoner og medforfattere som skal telle fullt ut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,116,å ta hensyn til X,,Forslaget deres tar også hensyn til forskernes karrierelengde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,117,å stikke kjepper i hjulene for X,,Dette er kun et knippe av ordene som kan stikke kjepper i hjulene for offentlig forskningsfinansiering i USA.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,118,X bryte med Y,,for å sjekke at de ikke bryter med noen av Trumps nye presidentordrer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,119,enten X eller Y,,slike flaggede prosjekter enten kan stanses helt eller må endres,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,120,X stå på listen,,"Mens kvinne og svart står på listen, gjør ikke mann og hvit det.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,121,X passe inn med Y,,"alt som ikke passer inn med deres ideologi, skal ut",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,122,X søke etter Y,,"det føderale forskningsrådet søker gjennom forskningsaktiviteter, prosjekter og søknader etter ord og språk som kan bryte med presidentordrene",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,123,X tråkke i kraft,,"Rett før ordren trådte i kraft, blokkerte en føderal dommer den.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,124,X skape hodebry for Y,,Det skaper hodebry for universitetene.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,125,ikke V fram til VP,,de ble bedt om ikke å forplikte seg til økonomiske utgifter fram til universitetet visste om det ville få dekket dette gjennom føderal finansiering eller ikke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,126,X være/bli overrasket over Y,,Trump var overrasket over å bli president,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,127,"X, om ikke Y",,"Det internasjonale samarbeidet med USA blir vanskelig, om ikke umulig.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,128,Målet med ... er å V / er at ...,,Målet med animasjonsserien er å skape trygge klassemiljøer og forebygge og redusere mobbing på skolen og på skoleveien.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Paulina Horbowicz (Torodd Kinn har en artikkel om dette),129,ADJ nok,,Interessant nok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Paulina Horbowicz,130,ADJ-comp og ADJ-comp,,bedre og bedre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Paulina Horbowicz (Urd Vindenes),131,se og V,,se og få deg et liv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Urd Vindenes (Svein Lie har en artikkel om konstruksjonen),132,gå hen og V,,Han gikk hen og fikk A på eksamen!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Urd Vindenes (se Vannebo),133,ta og V,,Han tok og flytta bilen i stad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Urd Vindenes (Torodd Kinn har en artikkel om det),134,drive og V,,De driver og jobber,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Urd Vindenes,135,sitte og V,,De satt og leste da det ringte på,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Urd Vindenes (se Lødrup, Kinn ++ for litteratur). ",136,V og V (pseudokoordinering),,Vær snill og send saltet. Vi driver og lurer på det. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Laura Janda,137,Det hender (at) X,,Det kan hende at han blir sint,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Laura Janda,138,Det handler om hvor/hvordan/hvem X,,Det handler ikke om hvordan du har det,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
